INFO: PDK_ROOT: /mnt/c/Users/user/Desktop/HACKATHON/.tools/ciel-precheck/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds, topcell=, output to /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:16
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009612 kB
VmHWM:	  427556 kB
INFO: Running klayout sg13g2 on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds
2026-09-12 12:14:01 +0200: Memory Usage (423532K) : Starting running IHP-SG13G2 KLayout DRC runset on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds
2026-09-12 12:14:01 +0200: Memory Usage (423532K) : Ruby Version for klayout: 3.3.10
2026-09-12 12:14:01 +0200: Memory Usage (425196K) : Loading database to memory is complete.
2026-09-12 12:14:01 +0200: Memory Usage (425196K) : IHP-SG13G2 KLayout DRC runset output at: /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_sg13g2.xml
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : Evaluate switches.
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : tables selected: main
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : KLayout will use 16 thread(s) in tiling mode.
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : deep mode is enabled.
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_slit has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_text has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_noqrc has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_res has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_iprobe has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_diffprb has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : snsring_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : sensor_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : snsarms_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : snscmosvia_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : colwind_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : flm_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : hafniumox_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : memvia_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : thinfilmres_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : rfmem_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m2m3 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m2m4 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m2m5 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m2tm1 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m2tm2 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m3m4 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m3m5 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m3tm1 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m3tm2 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m4m5 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m4tm1 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m4tm2 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m5tm1 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m5tm2 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_tm1tm2 has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m1sub has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m2sub has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m3sub has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m4sub has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_m5sub has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_tm1sub has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : norcx_tm2sub has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : snsbotvia_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : snstopvia_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : deepvia_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : fgetch_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : ctrgat_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : fgimp_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : emwihv_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : lbe_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : alcustop_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : nometfiller_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : prboundary_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange0_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange0_pin has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange0_text has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange1_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange1_pin has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange1_text has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange2_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange2_pin has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange2_text has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange3_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange3_pin has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange3_text has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange4_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange4_pin has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : exchange4_text has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : isonwell_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : Total no. of polygons in the design is 194834
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : Loaded TECH DRC rules values from /mnt/c/Users/user/Desktop/HACKATHON/.tools/ciel-precheck/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : Loaded default DRC rules values from /mnt/c/Users/user/Desktop/HACKATHON/.tools/ciel-precheck/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : The following rules values were missing in tech json and default values were used:
2026-09-12 12:14:02 +0200: Memory Usage (442988K) :   - Cnt_c_digibnd
2026-09-12 12:14:02 +0200: Memory Usage (443884K) : Total area of the design is 31318.358399999997 um^2.
2026-09-12 12:14:02 +0200: Memory Usage (443884K) : The design dimensions are 202.08 µm * 154.98 µm.
2026-09-12 12:14:02 +0200: Memory Usage (443884K) : Starting general IHP-SG13G2 derivations.
2026-09-12 12:14:02 +0200: Memory Usage (443884K) : Starting Pwell derivations
2026-09-12 12:14:02 +0200: Memory Usage (446700K) : Starting n-Activ derivations
2026-09-12 12:14:02 +0200: Memory Usage (449644K) : Starting p-Activ derivations
2026-09-12 12:14:02 +0200: Memory Usage (452076K) : Starting ptap derivations
2026-09-12 12:14:02 +0200: Memory Usage (454380K) : Starting ntap derivations
2026-09-12 12:14:02 +0200: Memory Usage (456684K) : Starting pact FET derivations
2026-09-12 12:14:02 +0200: Memory Usage (457836K) : Starting nact FET derivations
2026-09-12 12:14:02 +0200: Memory Usage (457964K) : Starting Gate derivations
2026-09-12 12:14:02 +0200: Memory Usage (458860K) : Starting cont/contbar general derivations
2026-09-12 12:14:02 +0200: Memory Usage (458988K) : Starting pad general derivations
2026-09-12 12:14:02 +0200: Memory Usage (458988K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-12 12:14:02 +0200: Memory Usage (458988K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-12 12:14:03 +0200: Memory Usage (459372K) : Starting IHP-SG13G2 DRC rules.
2026-09-12 12:14:03 +0200: Memory Usage (459372K) : Running all FEOL rules
2026-09-12 12:14:03 +0200: Memory Usage (459372K) : Running all BEOL rules
2026-09-12 12:14:03 +0200: Memory Usage (459372K) : Running all PIN rules
2026-09-12 12:14:03 +0200: Memory Usage (459372K) : Running all FORBIDDEN rules
2026-09-12 12:14:03 +0200: Memory Usage (459372K) : Starting 5.1 NWell table
2026-09-12 12:14:03 +0200: Memory Usage (459372K) : Executing rule NW.b
2026-09-12 12:14:03 +0200: Memory Usage (461292K) : Executing rule NW.b1
2026-09-12 12:14:03 +0200: Memory Usage (461292K) : Starting 5.2 PWell:block
2026-09-12 12:14:03 +0200: Memory Usage (461292K) : Executing rule PWB.e
2026-09-12 12:14:03 +0200: Memory Usage (461292K) : Executing rule PWB.e1
2026-09-12 12:14:03 +0200: Memory Usage (461292K) : Executing rule PWB.f
2026-09-12 12:14:03 +0200: Memory Usage (461292K) : Executing rule PWB.f1
2026-09-12 12:14:03 +0200: Memory Usage (461292K) : Starting 5.3 nBuLay table
2026-09-12 12:14:03 +0200: Memory Usage (462956K) : Executing rule NBL.b
2026-09-12 12:14:03 +0200: Memory Usage (462956K) : Executing rule NBL.c
2026-09-12 12:14:03 +0200: Memory Usage (463084K) : Executing rule NBL.d
2026-09-12 12:14:03 +0200: Memory Usage (463212K) : Executing rule NBL.e
2026-09-12 12:14:03 +0200: Memory Usage (463852K) : Executing rule NBL.f
2026-09-12 12:14:03 +0200: Memory Usage (463852K) : Starting 5.5. Activ table
2026-09-12 12:14:03 +0200: Memory Usage (463852K) : Executing rule Act.a
2026-09-12 12:14:03 +0200: Memory Usage (463852K) : Executing rule Act.b
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Starting 5.6 Activ:filler table
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Executing rule AFil.c1
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Executing rule AFil.c
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Executing rule AFil.d
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Executing rule AFil.e
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Executing rule AFil.j
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Starting 5.7. ThickGateOx table
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Executing rule TGO.f
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Starting 5.8. GatPoly table
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Executing rule Gat.a
2026-09-12 12:14:03 +0200: Memory Usage (466796K) : Executing rule Gat.b
2026-09-12 12:14:03 +0200: Memory Usage (467180K) : Executing rule Gat.d
2026-09-12 12:14:03 +0200: Memory Usage (467308K) : Executing rule Gat.a1
2026-09-12 12:14:03 +0200: Memory Usage (467948K) : Executing rule Gat.a2
2026-09-12 12:14:03 +0200: Memory Usage (468332K) : Executing rule Gat.g
2026-09-12 12:14:03 +0200: Memory Usage (468332K) : Starting 5.9 GatPoly:filler
2026-09-12 12:14:03 +0200: Memory Usage (468332K) : Executing rule GFil.d
2026-09-12 12:14:03 +0200: Memory Usage (468332K) : Executing rule GFil.e
2026-09-12 12:14:03 +0200: Memory Usage (468332K) : Executing rule GFil.i
2026-09-12 12:14:03 +0200: Memory Usage (468332K) : Starting 5.10 pSD table
2026-09-12 12:14:03 +0200: Memory Usage (468332K) : Executing rule pSD.c1
2026-09-12 12:14:03 +0200: Memory Usage (472812K) : Starting 5.14. Cont table
2026-09-12 12:14:03 +0200: Memory Usage (472812K) : Executing rule Cnt.a
2026-09-12 12:14:04 +0200: Memory Usage (485740K) : Executing rule Cnt.b
2026-09-12 12:14:04 +0200: Memory Usage (488044K) : Executing rule Cnt.c
2026-09-12 12:14:04 +0200: Memory Usage (492140K) : Executing rule Cnt.c
2026-09-12 12:14:04 +0200: Memory Usage (492140K) : Executing rule Cnt.d
2026-09-12 12:14:04 +0200: Memory Usage (493032K) : Executing rule Cnt.e
2026-09-12 12:14:04 +0200: Memory Usage (493288K) : Executing rule Cnt.g1
2026-09-12 12:14:04 +0200: Memory Usage (493800K) : Executing rule Cnt.g2
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Starting 5.15. ContBar table
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Executing rule CntB.b1
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Executing rule CntB.h1
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Executing rule npn13G2.bR 
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Executing rule npn13G2L.cR 
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Executing rule npn13G2V.cR 
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Starting 6.7 Schottky diode table
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Executing rule Sdiod.d
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Executing rule Sdiod.e
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Starting 7.2 Latch-up table
2026-09-12 12:14:05 +0200: Memory Usage (496232K) : Executing rule LU.b
2026-09-12 12:14:05 +0200: Memory Usage (498152K) : Starting 5.16. Metal1 table
2026-09-12 12:14:05 +0200: Memory Usage (498152K) : Executing rule M1.a
2026-09-12 12:14:06 +0200: Memory Usage (499048K) : Executing rule M1.b
2026-09-12 12:14:06 +0200: Memory Usage (503524K) : Executing rule M1.e
2026-09-12 12:14:06 +0200: Memory Usage (503652K) : Executing rule M1.f
2026-09-12 12:14:06 +0200: Memory Usage (503652K) : Executing rule M1.g
2026-09-12 12:14:06 +0200: Memory Usage (505700K) : Executing rule M1.i
2026-09-12 12:14:07 +0200: Memory Usage (509796K) : Starting 5.17 Metaln table
2026-09-12 12:14:07 +0200: Memory Usage (509796K) : Executing rule M2.a
2026-09-12 12:14:07 +0200: Memory Usage (509796K) : Executing rule M2.b
2026-09-12 12:14:07 +0200: Memory Usage (509796K) : Executing rule M2.e
2026-09-12 12:14:07 +0200: Memory Usage (509796K) : Executing rule M2.f
2026-09-12 12:14:07 +0200: Memory Usage (509796K) : Executing rule M2.g
2026-09-12 12:14:07 +0200: Memory Usage (511076K) : Executing rule M2.i
2026-09-12 12:14:07 +0200: Memory Usage (506816K) : Executing rule M3.a
2026-09-12 12:14:07 +0200: Memory Usage (506816K) : Executing rule M3.b
2026-09-12 12:14:07 +0200: Memory Usage (506812K) : Executing rule M3.e
2026-09-12 12:14:07 +0200: Memory Usage (506812K) : Executing rule M3.f
2026-09-12 12:14:07 +0200: Memory Usage (506812K) : Executing rule M3.g
2026-09-12 12:14:07 +0200: Memory Usage (506812K) : Executing rule M3.i
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M4.a
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M4.b
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M4.e
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M4.f
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M4.g
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M4.i
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M5.a
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M5.b
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M5.e
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M5.f
2026-09-12 12:14:07 +0200: Memory Usage (507068K) : Executing rule M5.g
2026-09-12 12:14:07 +0200: Memory Usage (507064K) : Executing rule M5.i
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Starting 5.18 Metaln:filler table
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M1Fil.c
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M1Fil.a2
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M2Fil.c
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M2Fil.a2
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M3Fil.c
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M3Fil.a2
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M4Fil.c
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M4Fil.a2
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M5Fil.c
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule M5Fil.a2
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Starting 5.19. Via1 table
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Starting 5.19. Via1 table derivations
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule V1.a
2026-09-12 12:14:07 +0200: Memory Usage (507192K) : Executing rule V1.b
2026-09-12 12:14:07 +0200: Memory Usage (507320K) : Executing rule V1.c
2026-09-12 12:14:07 +0200: Memory Usage (507320K) : Starting 5.20. Vian table
2026-09-12 12:14:07 +0200: Memory Usage (507320K) : Executing rule V2.a
2026-09-12 12:14:07 +0200: Memory Usage (507320K) : Executing rule V2.b
2026-09-12 12:14:07 +0200: Memory Usage (507188K) : Executing rule V2.c
2026-09-12 12:14:07 +0200: Memory Usage (508340K) : Executing rule V3.a
2026-09-12 12:14:07 +0200: Memory Usage (508340K) : Executing rule V3.b
2026-09-12 12:14:08 +0200: Memory Usage (508468K) : Executing rule V3.c
2026-09-12 12:14:08 +0200: Memory Usage (508980K) : Executing rule V4.a
2026-09-12 12:14:08 +0200: Memory Usage (508980K) : Executing rule V4.b
2026-09-12 12:14:08 +0200: Memory Usage (508980K) : Executing rule V4.c
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 5.21. TopVia1 table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TV1.a
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TV1.b
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TV1.c
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TV1.d
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 5.22. TopMetal1 table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TM1.a
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TM1.b
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 5.23 TopMetal1:filler table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TM1Fil.c
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TM1Fil.a1
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 5.24. TopVia2 table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TV2.a
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TV2.b
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TV2.c
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TV2.d
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 5.25. TopMetal2 table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TM2.a
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TM2.b
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TM2.bR
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 5.26 TopMetal2:filler table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TM2Fil.c
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule TM2Fil.a1
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 5.27. Passiv table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pas.a
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pas.b
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pas.c
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 6.9.2 Copper Pillar table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Padc.a
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Padc.b
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Padc.c
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Padb.f
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 6.9 Pad table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pad.m
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pad.fR_M1
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pad.fR_M2
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pad.fR_M3
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pad.fR_M4
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pad.fR_M5
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pad.fR_TM1
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pad.fR_TM2
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Pad.i
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 6.9.1 Solder Bump
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Padb.a
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Padb.b
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Padb.c
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Padb.f
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Padb.d
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Starting 6.10 Sealring table
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Seal.l
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule Seal.n
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule seal.b_metal1
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule seal.b_metal2
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule seal.b_metal3
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule seal.b_metal4
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule seal.b_metal5
2026-09-12 12:14:08 +0200: Memory Usage (509108K) : Executing rule seal.b_topmetal1
2026-09-12 12:14:08 +0200: Memory Usage (509364K) : Executing rule seal.b_topmetal2
2026-09-12 12:14:08 +0200: Memory Usage (509492K) : Executing rule seal.b_activ
2026-09-12 12:14:08 +0200: Memory Usage (509492K) : Executing rule seal.b_psd
2026-09-12 12:14:08 +0200: Memory Usage (509492K) : Executing rule Seal.k
2026-09-12 12:14:08 +0200: Memory Usage (509620K) : Executing rule Seal.m
2026-09-12 12:14:08 +0200: Memory Usage (509620K) : Starting 6.11 MIM table
2026-09-12 12:14:08 +0200: Memory Usage (509620K) : Executing rule MIM.c
2026-09-12 12:14:08 +0200: Memory Usage (509748K) : Executing rule MIM.d
2026-09-12 12:14:08 +0200: Memory Usage (509876K) : Executing rule MIM.gR
2026-09-12 12:14:08 +0200: Memory Usage (509876K) : Starting 7.3 Metal Slits table
2026-09-12 12:14:08 +0200: Memory Usage (509876K) : Executing rule Slt.e1_M1
2026-09-12 12:14:08 +0200: Memory Usage (510132K) : Executing rule Slt.e1_M2
2026-09-12 12:14:08 +0200: Memory Usage (510260K) : Executing rule Slt.e1_M3
2026-09-12 12:14:08 +0200: Memory Usage (510388K) : Executing rule Slt.e1_M4
2026-09-12 12:14:08 +0200: Memory Usage (510644K) : Executing rule Slt.e1_M5
2026-09-12 12:14:08 +0200: Memory Usage (510644K) : Executing rule Slt.e1_TM1
2026-09-12 12:14:08 +0200: Memory Usage (510644K) : Executing rule Slt.e1_TM2
2026-09-12 12:14:08 +0200: Memory Usage (510644K) : Starting 9.1. LBE table
2026-09-12 12:14:08 +0200: Memory Usage (510644K) : Executing rule LBE.a
2026-09-12 12:14:08 +0200: Memory Usage (510644K) : Executing rule LBE.b
2026-09-12 12:14:08 +0200: Memory Usage (510644K) : Executing rule LBE.b1
