INFO: PDK_ROOT: /mnt/c/Users/user/Desktop/HACKATHON/.tools/ciel-precheck/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/verified_single_key/tt_um_rumcajs.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/mnt/c/Users/user/Desktop/HACKATHON/artifacts/verified_single_key/tt_um_rumcajs.gds, topcell=, output to /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:16
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009724 kB
VmHWM:	  427648 kB
INFO: Running klayout sg13g2 on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/verified_single_key/tt_um_rumcajs.gds
2026-09-12 12:21:16 +0200: Memory Usage (423084K) : Starting running IHP-SG13G2 KLayout DRC runset on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/verified_single_key/tt_um_rumcajs.gds
2026-09-12 12:21:16 +0200: Memory Usage (423212K) : Ruby Version for klayout: 3.3.10
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : Loading database to memory is complete.
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : IHP-SG13G2 KLayout DRC runset output at: /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_sg13g2.xml
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : Evaluate switches.
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : tables selected: main
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : KLayout will use 16 thread(s) in tiling mode.
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : deep mode is enabled.
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_slit has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_noqrc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_res has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_iprobe has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_diffprb has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : snsring_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : sensor_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : snsarms_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : snscmosvia_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : colwind_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : flm_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : hafniumox_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : memvia_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : thinfilmres_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : rfmem_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m2m3 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m2m4 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m2m5 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m2tm1 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m2tm2 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m3m4 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m3m5 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m3tm1 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m3tm2 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m4m5 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m4tm1 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m4tm2 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m5tm1 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m5tm2 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_tm1tm2 has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m1sub has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m2sub has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m3sub has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m4sub has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_m5sub has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_tm1sub has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : norcx_tm2sub has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : snsbotvia_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : snstopvia_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : deepvia_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : fgetch_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : ctrgat_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : fgimp_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : emwihv_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : lbe_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : alcustop_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : nometfiller_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : prboundary_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange0_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange0_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange0_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange1_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange1_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange1_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange2_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange2_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange2_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange3_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange3_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange3_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange4_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange4_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : exchange4_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : isonwell_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : Total no. of polygons in the design is 194834
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : Loaded TECH DRC rules values from /mnt/c/Users/user/Desktop/HACKATHON/.tools/ciel-precheck/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : Loaded default DRC rules values from /mnt/c/Users/user/Desktop/HACKATHON/.tools/ciel-precheck/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : The following rules values were missing in tech json and default values were used:
2026-09-12 12:21:16 +0200: Memory Usage (442796K) :   - Cnt_c_digibnd
2026-09-12 12:21:16 +0200: Memory Usage (443692K) : Total area of the design is 31318.358399999997 um^2.
2026-09-12 12:21:16 +0200: Memory Usage (443692K) : The design dimensions are 202.08 µm * 154.98 µm.
2026-09-12 12:21:16 +0200: Memory Usage (443692K) : Starting general IHP-SG13G2 derivations.
2026-09-12 12:21:16 +0200: Memory Usage (443692K) : Starting Pwell derivations
2026-09-12 12:21:16 +0200: Memory Usage (446636K) : Starting n-Activ derivations
2026-09-12 12:21:16 +0200: Memory Usage (449452K) : Starting p-Activ derivations
2026-09-12 12:21:16 +0200: Memory Usage (449580K) : Starting ptap derivations
2026-09-12 12:21:16 +0200: Memory Usage (451756K) : Starting ntap derivations
2026-09-12 12:21:17 +0200: Memory Usage (454188K) : Starting pact FET derivations
2026-09-12 12:21:17 +0200: Memory Usage (455212K) : Starting nact FET derivations
2026-09-12 12:21:17 +0200: Memory Usage (457132K) : Starting Gate derivations
2026-09-12 12:21:17 +0200: Memory Usage (458540K) : Starting cont/contbar general derivations
2026-09-12 12:21:17 +0200: Memory Usage (458668K) : Starting pad general derivations
2026-09-12 12:21:17 +0200: Memory Usage (458668K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-12 12:21:17 +0200: Memory Usage (458668K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-12 12:21:17 +0200: Memory Usage (458796K) : Starting IHP-SG13G2 DRC rules.
2026-09-12 12:21:17 +0200: Memory Usage (458796K) : Running all FEOL rules
2026-09-12 12:21:17 +0200: Memory Usage (458796K) : Running all BEOL rules
2026-09-12 12:21:17 +0200: Memory Usage (458796K) : Running all PIN rules
2026-09-12 12:21:17 +0200: Memory Usage (458796K) : Running all FORBIDDEN rules
2026-09-12 12:21:17 +0200: Memory Usage (458796K) : Starting 5.1 NWell table
2026-09-12 12:21:17 +0200: Memory Usage (458796K) : Executing rule NW.b
2026-09-12 12:21:17 +0200: Memory Usage (459692K) : Executing rule NW.b1
2026-09-12 12:21:17 +0200: Memory Usage (459820K) : Starting 5.2 PWell:block
2026-09-12 12:21:17 +0200: Memory Usage (459820K) : Executing rule PWB.e
2026-09-12 12:21:17 +0200: Memory Usage (459820K) : Executing rule PWB.e1
2026-09-12 12:21:17 +0200: Memory Usage (459820K) : Executing rule PWB.f
2026-09-12 12:21:17 +0200: Memory Usage (459820K) : Executing rule PWB.f1
2026-09-12 12:21:17 +0200: Memory Usage (459820K) : Starting 5.3 nBuLay table
2026-09-12 12:21:17 +0200: Memory Usage (461484K) : Executing rule NBL.b
2026-09-12 12:21:17 +0200: Memory Usage (461484K) : Executing rule NBL.c
2026-09-12 12:21:17 +0200: Memory Usage (461484K) : Executing rule NBL.d
2026-09-12 12:21:17 +0200: Memory Usage (461740K) : Executing rule NBL.e
2026-09-12 12:21:17 +0200: Memory Usage (461996K) : Executing rule NBL.f
2026-09-12 12:21:17 +0200: Memory Usage (462252K) : Starting 5.5. Activ table
2026-09-12 12:21:17 +0200: Memory Usage (462252K) : Executing rule Act.a
2026-09-12 12:21:17 +0200: Memory Usage (462252K) : Executing rule Act.b
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Starting 5.6 Activ:filler table
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Executing rule AFil.c1
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Executing rule AFil.c
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Executing rule AFil.d
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Executing rule AFil.e
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Executing rule AFil.j
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Starting 5.7. ThickGateOx table
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Executing rule TGO.f
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Starting 5.8. GatPoly table
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Executing rule Gat.a
2026-09-12 12:21:18 +0200: Memory Usage (465320K) : Executing rule Gat.b
2026-09-12 12:21:18 +0200: Memory Usage (465704K) : Executing rule Gat.d
2026-09-12 12:21:18 +0200: Memory Usage (465832K) : Executing rule Gat.a1
2026-09-12 12:21:18 +0200: Memory Usage (466856K) : Executing rule Gat.a2
2026-09-12 12:21:18 +0200: Memory Usage (467240K) : Executing rule Gat.g
2026-09-12 12:21:18 +0200: Memory Usage (467364K) : Starting 5.9 GatPoly:filler
2026-09-12 12:21:18 +0200: Memory Usage (467364K) : Executing rule GFil.d
2026-09-12 12:21:18 +0200: Memory Usage (467364K) : Executing rule GFil.e
2026-09-12 12:21:18 +0200: Memory Usage (467364K) : Executing rule GFil.i
2026-09-12 12:21:18 +0200: Memory Usage (467364K) : Starting 5.10 pSD table
2026-09-12 12:21:18 +0200: Memory Usage (467364K) : Executing rule pSD.c1
2026-09-12 12:21:18 +0200: Memory Usage (470304K) : Starting 5.14. Cont table
2026-09-12 12:21:18 +0200: Memory Usage (470304K) : Executing rule Cnt.a
2026-09-12 12:21:18 +0200: Memory Usage (482592K) : Executing rule Cnt.b
2026-09-12 12:21:18 +0200: Memory Usage (484640K) : Executing rule Cnt.c
2026-09-12 12:21:18 +0200: Memory Usage (489376K) : Executing rule Cnt.c
2026-09-12 12:21:18 +0200: Memory Usage (489376K) : Executing rule Cnt.d
2026-09-12 12:21:18 +0200: Memory Usage (489504K) : Executing rule Cnt.e
2026-09-12 12:21:19 +0200: Memory Usage (490272K) : Executing rule Cnt.g1
2026-09-12 12:21:19 +0200: Memory Usage (490528K) : Executing rule Cnt.g2
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Starting 5.15. ContBar table
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Executing rule CntB.b1
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Executing rule CntB.h1
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Executing rule npn13G2.bR 
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Executing rule npn13G2L.cR 
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Executing rule npn13G2V.cR 
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Starting 6.7 Schottky diode table
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Executing rule Sdiod.d
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Executing rule Sdiod.e
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Starting 7.2 Latch-up table
2026-09-12 12:21:19 +0200: Memory Usage (493472K) : Executing rule LU.b
2026-09-12 12:21:19 +0200: Memory Usage (493728K) : Starting 5.16. Metal1 table
2026-09-12 12:21:19 +0200: Memory Usage (493728K) : Executing rule M1.a
2026-09-12 12:21:19 +0200: Memory Usage (494112K) : Executing rule M1.b
2026-09-12 12:21:20 +0200: Memory Usage (499616K) : Executing rule M1.e
2026-09-12 12:21:20 +0200: Memory Usage (499744K) : Executing rule M1.f
2026-09-12 12:21:20 +0200: Memory Usage (499744K) : Executing rule M1.g
2026-09-12 12:21:20 +0200: Memory Usage (501792K) : Executing rule M1.i
2026-09-12 12:21:20 +0200: Memory Usage (505376K) : Starting 5.17 Metaln table
2026-09-12 12:21:20 +0200: Memory Usage (505376K) : Executing rule M2.a
2026-09-12 12:21:20 +0200: Memory Usage (505376K) : Executing rule M2.b
2026-09-12 12:21:20 +0200: Memory Usage (505376K) : Executing rule M2.e
2026-09-12 12:21:20 +0200: Memory Usage (505376K) : Executing rule M2.f
2026-09-12 12:21:20 +0200: Memory Usage (505376K) : Executing rule M2.g
2026-09-12 12:21:20 +0200: Memory Usage (506656K) : Executing rule M2.i
2026-09-12 12:21:20 +0200: Memory Usage (510880K) : Executing rule M3.a
2026-09-12 12:21:21 +0200: Memory Usage (510880K) : Executing rule M3.b
2026-09-12 12:21:21 +0200: Memory Usage (511008K) : Executing rule M3.e
2026-09-12 12:21:21 +0200: Memory Usage (511008K) : Executing rule M3.f
2026-09-12 12:21:21 +0200: Memory Usage (511008K) : Executing rule M3.g
2026-09-12 12:21:21 +0200: Memory Usage (511136K) : Executing rule M3.i
2026-09-12 12:21:21 +0200: Memory Usage (511264K) : Executing rule M4.a
2026-09-12 12:21:21 +0200: Memory Usage (511264K) : Executing rule M4.b
2026-09-12 12:21:21 +0200: Memory Usage (511004K) : Executing rule M4.e
2026-09-12 12:21:21 +0200: Memory Usage (511004K) : Executing rule M4.f
2026-09-12 12:21:21 +0200: Memory Usage (511004K) : Executing rule M4.g
2026-09-12 12:21:21 +0200: Memory Usage (510872K) : Executing rule M4.i
2026-09-12 12:21:21 +0200: Memory Usage (510872K) : Executing rule M5.a
2026-09-12 12:21:21 +0200: Memory Usage (510872K) : Executing rule M5.b
2026-09-12 12:21:21 +0200: Memory Usage (502800K) : Executing rule M5.e
2026-09-12 12:21:21 +0200: Memory Usage (502800K) : Executing rule M5.f
2026-09-12 12:21:21 +0200: Memory Usage (502800K) : Executing rule M5.g
2026-09-12 12:21:21 +0200: Memory Usage (502800K) : Executing rule M5.i
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Starting 5.18 Metaln:filler table
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M1Fil.c
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M1Fil.a2
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M2Fil.c
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M2Fil.a2
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M3Fil.c
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M3Fil.a2
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M4Fil.c
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M4Fil.a2
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M5Fil.c
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule M5Fil.a2
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Starting 5.19. Via1 table
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Starting 5.19. Via1 table derivations
2026-09-12 12:21:21 +0200: Memory Usage (502928K) : Executing rule V1.a
2026-09-12 12:21:21 +0200: Memory Usage (503952K) : Executing rule V1.b
2026-09-12 12:21:21 +0200: Memory Usage (504080K) : Executing rule V1.c
2026-09-12 12:21:21 +0200: Memory Usage (504080K) : Starting 5.20. Vian table
2026-09-12 12:21:21 +0200: Memory Usage (504080K) : Executing rule V2.a
2026-09-12 12:21:21 +0200: Memory Usage (504080K) : Executing rule V2.b
2026-09-12 12:21:21 +0200: Memory Usage (505360K) : Executing rule V2.c
2026-09-12 12:21:21 +0200: Memory Usage (505360K) : Executing rule V3.a
2026-09-12 12:21:21 +0200: Memory Usage (505360K) : Executing rule V3.b
2026-09-12 12:21:21 +0200: Memory Usage (505360K) : Executing rule V3.c
2026-09-12 12:21:21 +0200: Memory Usage (505744K) : Executing rule V4.a
2026-09-12 12:21:21 +0200: Memory Usage (505744K) : Executing rule V4.b
2026-09-12 12:21:21 +0200: Memory Usage (505608K) : Executing rule V4.c
2026-09-12 12:21:21 +0200: Memory Usage (505736K) : Starting 5.21. TopVia1 table
2026-09-12 12:21:21 +0200: Memory Usage (505736K) : Executing rule TV1.a
2026-09-12 12:21:21 +0200: Memory Usage (505736K) : Executing rule TV1.b
2026-09-12 12:21:21 +0200: Memory Usage (505736K) : Executing rule TV1.c
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule TV1.d
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Starting 5.22. TopMetal1 table
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule TM1.a
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule TM1.b
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 5.23 TopMetal1:filler table
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TM1Fil.c
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TM1Fil.a1
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 5.24. TopVia2 table
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TV2.a
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TV2.b
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TV2.c
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TV2.d
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 5.25. TopMetal2 table
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TM2.a
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TM2.b
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TM2.bR
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 5.26 TopMetal2:filler table
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TM2Fil.c
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule TM2Fil.a1
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 5.27. Passiv table
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pas.a
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pas.b
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pas.c
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 6.9.2 Copper Pillar table
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Padc.a
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Padc.b
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Padc.c
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Padb.f
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 6.9 Pad table
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pad.m
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pad.fR_M1
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pad.fR_M2
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pad.fR_M3
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pad.fR_M4
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pad.fR_M5
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pad.fR_TM1
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pad.fR_TM2
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Pad.i
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 6.9.1 Solder Bump
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Padb.a
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Padb.b
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Padb.c
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Padb.f
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Padb.d
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 6.10 Sealring table
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Seal.l
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Seal.n
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule seal.b_metal1
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule seal.b_metal2
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule seal.b_metal3
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule seal.b_metal4
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule seal.b_metal5
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule seal.b_topmetal1
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule seal.b_topmetal2
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule seal.b_activ
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule seal.b_psd
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Seal.k
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule Seal.m
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Starting 6.11 MIM table
2026-09-12 12:21:21 +0200: Memory Usage (505476K) : Executing rule MIM.c
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule MIM.d
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule MIM.gR
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Starting 7.3 Metal Slits table
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule Slt.e1_M1
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule Slt.e1_M2
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule Slt.e1_M3
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule Slt.e1_M4
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule Slt.e1_M5
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule Slt.e1_TM1
2026-09-12 12:21:21 +0200: Memory Usage (505604K) : Executing rule Slt.e1_TM2
2026-09-12 12:21:21 +0200: Memory Usage (505732K) : Starting 9.1. LBE table
2026-09-12 12:21:21 +0200: Memory Usage (505732K) : Executing rule LBE.a
2026-09-12 12:21:21 +0200: Memory Usage (505860K) : Executing rule LBE.b
